attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg
110,60,0.7,88,55,60,45,14.2
62,45,0.4,47,55,45,46,4.4
82,95,0.5,57,55,75,36,10.5
70,90,1.5,77,145,75,43,45
82,57,0.6,47,42,47,63,7
132,77,1.7,97,62,67,43,180
70,70,0.6,75,98,70,93,3.4
45,40,0.1,40,55,40,84,0.2
55,60,0.2,60,95,70,124,0.5
65,40,0.5,45,30,40,60,9.2
115,75,NaN,85,55,75,82,NaN
140,130,0.2,45,140,135,30,0.3
53,62,0.4,50,43,52,45,8
63,152,0.7,50,53,142,35,14.5
100,70,1,70,45,55,45,110
125,100,2.5,100,55,85,35,920
40,52,0.3,38,40,72,27,4
70,92,1.8,68,50,132,42,82
55,35,0.3,40,50,35,35,1.5
105,90,0.9,70,80,90,45,18.5
35,55,0.2,40,65,75,15,1.5
45,80,1,60,90,100,30,11.5
44,40,0.6,48,71,40,77,4.8
64,60,1.2,68,111,60,117,22.2
75,50,0.5,70,45,50,50,6.8
125,80,2.1,120,55,60,60,135
30,38,0.3,42,30,38,32,3.2
40,48,0.7,52,40,48,62,8.2
120,98,1.2,72,50,98,72,21.4
52,90,0.1,51,82,110,100,0.3
60,80,1.5,90,90,110,60,76
120,90,2,100,40,60,80,82.8
35,40,0.5,25,20,30,80,12
125,140,2,75,60,90,40,108
55,80,0.5,55,70,45,15,70
75,110,1.3,85,100,75,35,250
60,130,0.3,55,30,130,5,1.2
95,95,1.9,95,95,95,59,120.5
95,95,2.3,95,95,95,95,100.5
100,60,0.3,60,100,60,120,40
115,65,0.4,65,75,95,65,19.9
78,135,2,60,91,85,36,212
98,63,0.3,65,40,73,96,3.3
90,80,0.2,55,50,105,96,0.7
105,70,0.9,68,70,70,92,19
60,85,3,78,135,91,36,185
131,100,3.9,70,86,90,40,210
55,65,0.6,45,45,45,45,29.7
75,90,1.2,55,65,70,65,47
110,125,1.6,75,100,105,85,78.2
115,85,1.8,70,95,75,130,20.5
85,75,1.2,70,130,115,95,18.6
130,115,1.9,70,85,95,75,45.5
75,115,1.3,70,95,130,85,21.2
29,31,0.2,43,29,31,37,0.1
29,131,0.1,43,29,131,37,999.9
137,107,3.4,137,113,89,97,230
113,89,4,137,137,107,97,120
53,47,1.2,109,127,131,103,55.5
139,139,2.4,107,53,53,79,333.6
137,37,1.8,71,137,37,151,25
89,71,3.8,83,173,71,83,100
101,103,9.2,97,107,101,61,999.9
181,131,0.3,59,59,31,109,0.1
101,53,5.5,223,97,53,43,888
107,101,2.4,97,127,89,79,230
95,115,1,80,130,115,65,80.5
